
> trade-imports-animals-frontend@0.0.0 format
[90msrc/server/app/services/persistence/records/real/write-guards/assert-writable.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/records/real/write-guards/resolve-status.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/records/records-port.test.js[39m 3ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/index.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/lifecycle/create.js[39m 1ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/lifecycle/mutate.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/lifecycle/read.js[39m 1ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/lifecycle/transition.js[39m 1ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/list-query.js[39m 1ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/marshal/document.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/marshal/list-item.js[39m 1ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/reference-number.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/store/state.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/records/stub/store/writable.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/session/index.js[39m 0ms (unchanged)
[90msrc/server/app/services/persistence/session/real.js[39m 1ms (unchanged)
[90msrc/server/app/services/persistence/session/real.redis.integration.test.js[39m 2ms (unchanged)
[90msrc/server/app/services/persistence/session/real.test.js[39m 2ms (unchanged)
[90msrc/server/app/services/persistence/session/session.test.js[39m 1ms (unchanged)
[90msrc/server/app/services/persistence/session/stub.js[39m 1ms (unchanged)
[90msrc/server/app/services/ports/client.js[39m 0ms (unchanged)
[90msrc/server/app/services/ports/index.js[39m 1ms (unchanged)
[90msrc/server/app/services/ports/stub.js[39m 0ms (unchanged)
[90msrc/server/app/services/run-mode.test.js[39m 2ms (unchanged)
[90msrc/server/app/services/transport-reference/index.js[39m 0ms (unchanged)
[90msrc/server/app/services/transport-reference/stub.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/config.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/additional-details/additional-details.fit.spec.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/additional-details/controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/additional-details/controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/additional-details/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/additional-details/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/additional-details/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/additional-details/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/additional-details/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/controller.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/copy/copy.cy.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/copy/copy.en.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/evaluation.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/fit/hub-picker.fit.spec.js[39m 4ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/page.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/parties.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/_address-picker.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/party-picker.controller.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/party-picker.controller.test.js[39m 5ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/request-params.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/selection.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/view-model/address-lines.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/view-model/error-summary.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/view-model/index.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/view-model/pagination/index.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/view-model/pagination/page-numbers.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/party-picker/view-model/pagination/results-href.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/resolve-parties.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/addresses/resolve-parties.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cancel-amend/cancel-amend.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cancel-amend/controller.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cancel-amend/controller.test.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cancel-amend/copy/copy.cy.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cancel-amend/copy/copy.en.js[39m 0ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/cancel-amend/copy/copy.test.js[39m 1ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/change-context.test.js[39m 3ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/check-answers.fit.spec.js[39m 2ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/check-answers.test.js[39m 7ms (unchanged)
[90msrc/server/app/sets/live-animals/journeys/linear/features/check-answers/controller.js[39m 1ms (unchanged)
