
> trade-imports-animals-frontend@0.0.0 pretest
> npm run build:frontend


> trade-imports-animals-frontend@0.0.0 build:frontend
> NODE_ENV=production webpack

17 assets
52 modules
webpack 5.109.2 compiled successfully in 8788 ms

> trade-imports-animals-frontend@0.0.0 test
> TZ=UTC vitest run --coverage --exclude ./tests/** --run src/server/app/sets/live-animals/journeys/linear/features/documents/controller.test.js src/server/app/sets/live-animals/journeys/linear/features/documents/upload-config.test.js


 RUN  v4.1.10 /Users/rhys/git/defra/trade-imports-workspace/repos/trade-imports-animals-frontend
      Coverage enabled with v8


 Test Files  2 passed (2)
      Tests  48 passed (48)
   Start at  21:39:36
   Duration  2.45s (transform 640ms, setup 757ms, import 1.51s, tests 69ms, environment 0ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  routes.js        |       0 |        0 |       0 |       0 | 46-78             
 ...r/app/analysis |       0 |        0 |       0 |       0 |                   
  simulate.js      |       0 |        0 |       0 |       0 | 5-11              
 ...w-reachability |       0 |        0 |       0 |       0 |                   
  path-key.js      |       0 |      100 |       0 |       0 | 1-4               
  provers.js       |       0 |        0 |       0 |       0 | 29-59             
 ...ility/problems |       0 |        0 |       0 |       0 |                   
  collect.js       |       0 |        0 |       0 |       0 | 4-24              
  ...on-problem.js |       0 |        0 |       0 |       0 | 13-28             
  reasons.js       |       0 |      100 |     100 |       0 | 1-2               
 ...ver/app/bridge |   70.81 |    52.29 |   71.65 |   70.54 |                   
  answers-read.js  |   83.33 |      100 |   66.66 |      80 | 8                 
  applicability.js |   42.85 |        0 |       0 |   42.85 | 32-33,45,55       
  ...ulfilments.js |    92.3 |       75 |     100 |   91.66 | 15                
  ...n-complete.js |   91.66 |       50 |     100 |    90.9 | 41                
  evaluation.js    |      75 |      100 |      50 |      75 | 8                 
  ...t-bindings.js |   96.49 |    93.33 |     100 |   96.42 | 31,84             
  fulfilment-id.js |   97.05 |    81.81 |     100 |   96.96 | 49                
  ...t-registry.js |      80 |     67.3 |   82.75 |      80 | ...60,168,177,193 
  ...ion-source.js |   85.48 |    66.66 |      92 |      85 | ...18,136,155-158 
  purge.js         |   21.05 |        0 |       0 |   21.05 | ...43,48-56,69-71 
  ...fulfilment.js |       0 |        0 |       0 |       0 | 12-122            
  ...ess-config.js |      80 |      100 |      50 |      80 | 12                
  scope.js         |   63.79 |    56.25 |      60 |   64.91 | ...-60,77,178-179 
 ...ge/fulfilments |   81.25 |       50 |      75 |   81.25 |                   
  ...projection.js |      50 |      100 |       0 |      50 | 2                 
  ...index-path.js |   85.71 |       50 |     100 |   85.71 | 6,15              
 ...roject-answers |   92.85 |       80 |   93.75 |   92.59 |                   
  assemble.js      |      80 |      100 |   66.66 |      80 | 5                 
  dense-indices.js |   89.47 |     62.5 |     100 |   88.23 | 23-24             
  index.js         |   93.33 |    85.71 |     100 |   93.33 | 20                
 .../bridge/status |   67.56 |       25 |      50 |   65.62 |                   
  facets.js        |      50 |        0 |   16.66 |      50 | 6-8,10            
  index.js         |   68.18 |    33.33 |      75 |   63.15 | 57-63,73,90       
 ...classification |      68 |    38.88 |   55.55 |   68.18 |                   
  index.js         |      68 |    38.88 |   55.55 |   68.18 | 10,22,28,33,43-46 
 ...s/completeness |   28.37 |     5.66 |    9.09 |   29.16 |                   
  index.js         |   24.32 |     7.69 |    12.5 |   24.32 | ...96-102,108,117 
  invariants.js    |      25 |        0 |       0 |   27.77 | ...17,35-45,62-68 
  leaf.js          |   46.15 |     12.5 |      25 |   46.15 | 12-17,21,24       
  records.js       |      25 |        0 |       0 |      25 | 11-15             
 ...atus/structure |   84.61 |       60 |   71.42 |      80 |                   
  index.js         |   84.61 |       60 |   71.42 |      80 | 22-24             
 ...ver/app/engine |   62.34 |    43.85 |    61.9 |   60.89 |                   
  journey.js       |   45.97 |    30.76 |   46.15 |   45.34 | ...69-176,180-184 
  read.js          |   83.33 |    66.66 |      80 |    82.6 | 13,57-58,72       
  store.js         |   77.77 |       50 |   66.66 |   77.77 | 24-25             
  test-support.js  |   78.94 |       75 |    64.7 |   76.47 | 68-76,108-109     
 ...ngine/evaluate |   71.42 |    33.33 |     100 |      70 |                   
  cardinality.js   |      50 |     12.5 |     100 |      50 | 27-32             
  ...ction-view.js |    90.9 |       75 |     100 |      90 | 21                
 ...ne/persistence |   63.88 |       50 |   42.85 |   63.88 |                   
  records.js       |    61.9 |      100 |   38.46 |    61.9 | 7,31-32,34-38     
  session.js       |   66.66 |       50 |      50 |   66.66 | 8,23,29,31,33     
 ...p/engine/write |   14.28 |        0 |       0 |   14.28 |                   
  commit.js        |   16.66 |      100 |       0 |   16.66 | 7-16              
  submit.js        |    12.5 |        0 |       0 |    12.5 | 7-18              
 .../write/entries |   53.84 |    33.33 |   44.44 |   56.75 |                   
  by-obligation.js |   83.33 |      100 |   66.66 |   83.33 | 7                 
  mutate.js        |   65.21 |    42.85 |   66.66 |   65.21 | 12,32-42,55       
  reconcile.js     |      10 |        0 |       0 |    12.5 | 12-24             
 ...write/pipeline |   70.27 |    66.66 |   63.63 |   71.42 |                   
  canonical.js     |   76.92 |    66.66 |      50 |   76.92 | 48-51             
  flow-only.js     |   14.28 |        0 |       0 |   14.28 | 8-19              
  predicates.js    |   83.33 |      100 |   66.66 |     100 |                   
  split.js         |    87.5 |      100 |      75 |    87.5 | 9                 
 ...erver/app/flow |   64.19 |    34.04 |      40 |    66.2 |                   
  dispatch.js      |   85.71 |    61.11 |   73.33 |   88.67 | 26,39,54,78,80,95 
  gates.js         |      25 |        0 |       0 |   26.31 | ...21,24-28,35-39 
  journey-flow.js  |   85.71 |      100 |      70 |   81.25 | 2,24,27           
  navigation.js    |      56 |       25 |   41.66 |   57.14 | 11-17,21-22,30,35 
  prerequisites.js |   31.57 |        0 |       0 |    37.5 | ...22-24,27,30-31 
  run-state.js     |   58.33 |        0 |      25 |   58.33 | 10,13-16,26       
  ...ion-status.js |   66.66 |      100 |      40 |      75 | 6,9               
 ...server/app/lib |   53.57 |    36.84 |    37.5 |   52.83 |                   
  path.js          |   49.01 |    36.84 |   33.33 |   48.97 | ...68,73-74,80-81 
 ...p/lib/validate |   52.75 |    26.19 |    37.2 |   53.71 |                   
  calendar.js      |   39.28 |       20 |   11.11 |    42.3 | ...1,52-60,80,103 
  run.js           |     100 |       70 |     100 |     100 | 3-10              
  validators.js    |   53.26 |    20.33 |    38.7 |    53.4 | ...19,223-241,314 
 ...rver/app/model |       0 |        0 |       0 |       0 |                   
  ...splay-keys.js |       0 |        0 |       0 |       0 | 24-117            
 ...ility/fidelity |       0 |        0 |       0 |       0 |                   
  confirm.js       |       0 |        0 |       0 |       0 | 5-17              
  ...ncy-record.js |       0 |        0 |       0 |       0 | 7-8               
  prove.js         |       0 |        0 |       0 |       0 | 32-68             
  ...ulfilments.js |       0 |        0 |       0 |       0 | 11-29             
 ...hability/graph |       0 |        0 |       0 |       0 |                   
  close.js         |       0 |        0 |       0 |       0 | 6-32              
  defects.js       |       0 |        0 |       0 |       0 | 4-28              
  prove.js         |       0 |        0 |       0 |       0 | 21-29             
  seed.js          |       0 |      100 |       0 |       0 | 3-4               
 ...bility/witness |       0 |        0 |       0 |       0 |                   
  kinds.js         |       0 |      100 |     100 |       0 | 39-86             
  synthesise.js    |       0 |        0 |       0 |       0 | 16-226            
  ...ess-shapes.js |       0 |        0 |       0 |       0 | 7-31              
 ...el/obligations |    47.5 |    31.48 |    61.9 |   46.75 |                   
  ...-internals.js |   66.66 |    57.14 |     100 |   66.66 | 26-29             
  ...e-complete.js |      70 |     37.5 |   81.81 |      70 | ...6,73,81,92,108 
  ...lank-value.js |      80 |       80 |     100 |      80 | 9,14              
  manifest.js      |   86.66 |       50 |   85.71 |    90.9 | 5                 
  state-queries.js |      15 |    11.66 |   13.33 |   15.18 | ...45-155,159-219 
 ...ions/evaluator |   96.29 |       75 |     100 |   96.15 |                   
  ...erge-purge.js |   93.75 |       50 |     100 |   93.33 | 69                
 ...or/enumeration |     100 |       75 |     100 |     100 |                   
  ...post-purge.js |     100 |       50 |     100 |     100 | 20                
 ...r/implications |      65 |     42.3 |   71.42 |      65 |                   
  index.js         |   61.11 |     42.3 |   66.66 |   61.11 | ...,66-77,111-119 
 ...uator/internal |   67.44 |       35 |      90 |   66.66 |                   
  ...ents-equal.js |      44 |    27.77 |   66.66 |      44 | 7-20,36,41,45,48  
 ...manifest-index |   97.67 |     87.5 |     100 |   97.61 |                   
  ...bligations.js |   92.85 |    81.25 |     100 |   92.85 | 18                
 ...valuator/purge |   69.69 |    31.81 |      80 |   69.69 |                   
  ...ulfilments.js |     100 |       50 |     100 |     100 | 6                 
  purge-storage.js |   64.28 |       30 |      75 |   64.28 | 10-19,37,40,45,65 
 ...valuator/scope |      90 |    88.88 |     100 |      90 |                   
  ...cope-check.js |   86.66 |    83.33 |     100 |   86.66 | 20-21             
 ...ations/helpers |   45.31 |       10 |   26.92 |   50.87 |                   
  allow-listed.js  |      60 |        0 |   33.33 |      75 | 27                
  ...s-in-scope.js |   16.66 |        0 |       0 |      20 | 12-21             
  ...low-listed.js |      80 |       25 |      50 |     100 | 8-11              
  branched-gate.js |      20 |        0 |       0 |      20 | 20-30             
  equals-gate.js   |     100 |       50 |     100 |     100 | 26                
  includes-gate.js |     100 |       50 |     100 |     100 | 7                 
  matches.js       |      20 |        0 |       0 |      20 | 6-11              
  ...n-union-of.js |      20 |        0 |       0 |      20 | 27-37             
  present-gate.js  |   16.66 |        0 |       0 |      20 | 8-16              
  present.js       |      25 |        0 |       0 |      30 | 11-19             
 ...pers/internals |   54.54 |    29.41 |      40 |   54.54 |                   
  build-gate.js    |     100 |       75 |     100 |     100 | 48                
  derive-union.js  |   33.33 |        0 |       0 |   33.33 | 8-11              
  run-gate.js      |   43.47 |    18.18 |   28.57 |   43.47 | ...38,42-46,48-49 
 .../introspection |      20 |        0 |       0 |      20 |                   
  ...n-metadata.js |      20 |        0 |       0 |      20 | 19-24,54-68       
 ...vices/_capture |   13.51 |        0 |      20 |   13.51 |                   
  capture.js       |       0 |        0 |       0 |       0 | 6-69              
 ...s/address-book |   22.78 |     4.16 |       0 |   24.32 |                   
  client.js        |   29.03 |    11.11 |       0 |   32.14 | ...,71-87,100-112 
  index.js         |   18.75 |        0 |       0 |   19.56 | ...04-120,128-131 
 ...ation-purposes |      75 |      100 |      50 |     100 |                   
  index.js         |   71.42 |      100 |      50 |     100 |                   
 ...l-transporters |   66.66 |      100 |   33.33 |     100 |                   
  index.js         |      60 |      100 |   33.33 |     100 |                   
 ...ices/countries |   41.93 |    14.28 |      20 |   42.85 |                   
  client.js        |      20 |    33.33 |       0 |      20 | 5-25              
  index.js         |   47.36 |        0 |    12.5 |      50 | 8-12,22,25,35-37  
 ...cument-uploads |   51.61 |    39.39 |   38.46 |   52.45 |                   
  index.js         |     100 |       50 |     100 |     100 | 5                 
  real.js          |   19.44 |    18.18 |       0 |      20 | ...6,50-65,71-106 
  stub.js          |      96 |    88.88 |     100 |      96 | 32                
 ...reason-purpose |      50 |      100 |       0 |      75 |                   
  index.js         |      40 |      100 |       0 |   66.66 | 7,15              
 ...es/persistence |       0 |        0 |       0 |       0 |                   
  it-mode.js       |       0 |        0 |       0 |       0 | 1-2               
 ...stence/records |      25 |        0 |       0 |      25 |                   
  errors.js        |   27.27 |      100 |       0 |   27.27 | 5-9,14-15,19      
  index.js         |       0 |        0 |     100 |       0 | 5                 
 ...lfilment-codec |   71.73 |    42.85 |   83.33 |   71.73 |                   
  decode.js        |   75.86 |       50 |     100 |   75.86 | ...24,30,39-40,58 
  encode.js        |   66.66 |    33.33 |     100 |   66.66 | 21,35-40          
  fail.js          |      50 |      100 |       0 |      50 | 2                 
 ...-codec/records |   68.75 |       50 |      60 |   68.75 |                   
  ...de-records.js |   81.25 |       70 |     100 |   81.25 | 8,18,26           
  records-entry.js |      80 |       50 |     100 |      80 | 8,13              
  ...own-stored.js |   16.66 |        0 |       0 |   16.66 | 5-11              
 ...codec/validate |   69.56 |       55 |     100 |   69.56 |                   
  current-form.js  |   66.66 |       50 |     100 |   66.66 | 7,11,16           
  fulfilment-id.js |      75 |       50 |     100 |      75 | 10,21             
  obligation-id.js |   66.66 |       75 |     100 |   66.66 | 5                 
  value.js         |   66.66 |       50 |     100 |   66.66 | 5                 
 ...ication-mapper |      50 |        0 |      20 |      60 |                   
  ...-reference.js |      50 |        0 |      20 |      60 | 4-7,15            
 ...apper/mapper-a |       0 |        0 |       0 |       0 |                   
  commodity.js     |       0 |        0 |       0 |       0 | 13-32             
  index.js         |       0 |      100 |       0 |       0 | 6-9               
 ...per-a/sections |       0 |        0 |       0 |       0 |                   
  ...al-details.js |       0 |      100 |       0 |       0 | 4-6               
  direct-fields.js |       0 |        0 |       0 |       0 | 5-29              
  notification.js  |       0 |      100 |       0 |       0 | 8-9               
  origin.js        |       0 |      100 |       0 |       0 | 4-7               
  transport.js     |       0 |        0 |       0 |       0 | 5-22              
 ...-mapper/shared |       0 |        0 |       0 |       0 |                   
  compact.js       |       0 |        0 |       0 |       0 | 1-6               
  iso-date.js      |       0 |        0 |       0 |       0 | 1-10              
 ...r/shared/lines |       0 |        0 |       0 |       0 |                   
  ...fulfilment.js |       0 |        0 |       0 |       0 | 4-76              
  ...-commodity.js |       0 |      100 |       0 |       0 | 6-7               
  species-entry.js |       0 |        0 |       0 |       0 | 11-13             
  species-lines.js |       0 |      100 |       0 |       0 | 1-2               
  total.js         |       0 |        0 |       0 |       0 | 3-13              
 ...e/records/real |       0 |        0 |       0 |       0 |                   
  config.js        |       0 |        0 |     100 |       0 | 2-9               
  index.js         |       0 |      100 |     100 |       0 | 11                
  logger.js        |       0 |      100 |     100 |       0 | 3                 
  status.js        |       0 |        0 |       0 |       0 | 8-20              
 ...ords/real/http |       0 |        0 |       0 |       0 |                   
  failed.js        |       0 |        0 |       0 |       0 | 4-16              
  ...fulfilment.js |       0 |        0 |       0 |       0 | 5-16              
  headers.js       |       0 |        0 |       0 |       0 | 4                 
  put.js           |       0 |        0 |       0 |       0 | 4-13              
 ...real/lifecycle |       0 |        0 |       0 |       0 |                   
  create.js        |       0 |        0 |       0 |       0 | 7-32              
  mutate.js        |       0 |        0 |       0 |       0 | 9-39              
  read.js          |       0 |        0 |       0 |       0 | 8-56              
  transition.js    |       0 |        0 |       0 |       0 | 6-51              
 ...s/real/marshal |       0 |        0 |       0 |       0 |                   
  document.js      |       0 |        0 |       0 |       0 | 5-7               
  list-item.js     |       0 |        0 |       0 |       0 | 7-36              
 ...l/write-guards |       0 |        0 |       0 |       0 |                   
  ...t-writable.js |       0 |        0 |       0 |       0 | 7-10              
  ...lve-status.js |       0 |        0 |       0 |       0 | 4-12              
 ...e/records/stub |   76.47 |        0 |      40 |   76.47 |                   
  list-query.js    |   42.85 |        0 |       0 |   42.85 | 4,7-9             
 ...stub/lifecycle |   26.59 |      7.4 |   23.52 |   26.88 |                   
  create.js        |      25 |        0 |      50 |      25 | 24-57             
  ...ence-party.js |      40 |      100 |       0 |      50 | 17-18             
  mutate.js        |     100 |       50 |     100 |     100 | 9                 
  read.js          |   33.33 |    23.07 |   16.66 |   33.33 | 9,21-33,43        
  transition.js    |   11.36 |        0 |       0 |   11.36 | ...43,47-67,71-93 
 ...s/stub/marshal |   33.33 |     6.06 |      25 |   30.43 |                   
  list-item.js     |   27.27 |        0 |       0 |   27.27 | 11-15,23-33,37-41 
 ...rds/stub/store |   81.81 |       50 |     100 |   81.81 |                   
  writable.js      |   77.77 |       50 |     100 |   77.77 | 6,15              
 ...stence/session |   30.18 |    16.66 |      35 |   30.18 |                   
  index.js         |       0 |        0 |     100 |       0 | 5                 
  real.js          |       0 |        0 |       0 |       0 | 3-58              
  stub.js          |   61.53 |    31.57 |      70 |   61.53 | 27-31,39-40,52-58 
 ...services/ports |      30 |       25 |       0 |   33.33 |                   
  client.js        |   22.22 |       50 |       0 |   22.22 | 5-17              
  index.js         |   36.36 |        0 |       0 |   44.44 | 8-11,17-18        
 ...port-reference |   77.77 |      100 |   33.33 |     100 |                   
  index.js         |   66.66 |      100 |   33.33 |     100 |                   
 ...tional-details |   40.54 |        0 |    9.09 |   41.66 |                   
  controller.js    |   37.14 |        0 |    9.09 |   38.23 | ...1,79-80,92-128 
 ...ures/addresses |   38.75 |        0 |    5.26 |   41.33 |                   
  controller.js    |      50 |        0 |       0 |   56.25 | 54,72-79,91-92    
  ...en-parties.js |   45.45 |        0 |      25 |   45.45 | 32-36,54-55       
  ...for-render.js |      50 |        0 |       0 |      50 | 8                 
  parties.js       |   71.42 |        0 |       0 |   83.33 | 69                
  party-inline.js  |      50 |        0 |       0 |     100 | 4-19              
  ...ty-answers.js |   22.22 |        0 |       0 |   22.22 | 9-17              
  ...ve-parties.js |   18.51 |        0 |       0 |   18.51 | 18-22,35-52,60-69 
 ...addresses/copy |      50 |      100 |       0 |      50 |                   
  copy.cy.js       |      50 |      100 |       0 |      50 | 52                
  copy.en.js       |      50 |      100 |       0 |      50 | 51                
 ...s/party-picker |   29.82 |        0 |      20 |   27.45 |                   
  ...controller.js |   29.72 |        0 |   33.33 |   23.52 | ...98-120,129-158 
  ...est-params.js |      40 |        0 |       0 |      50 | 2-3               
  selection.js     |   26.66 |        0 |       0 |   30.76 | 14-18,30-36       
 ...ker/view-model |   38.46 |        0 |       0 |   41.66 |                   
  address-lines.js |   42.85 |      100 |       0 |      50 | 11,16-18          
  error-summary.js |      50 |        0 |       0 |      50 | 2                 
  index.js         |      25 |        0 |       0 |      25 | 10-18             
 ...del/pagination |   21.42 |        0 |       0 |   22.22 |                   
  index.js         |   28.57 |        0 |       0 |   28.57 | 11-21             
  page-numbers.js  |   27.27 |        0 |       0 |      30 | 2-5,9-13,25       
  results-href.js  |      10 |        0 |       0 |      10 | 8-21              
 ...s/cancel-amend |      40 |        0 |       0 |   43.47 |                   
  controller.js    |      40 |        0 |       0 |   43.47 | 24,29,42-43,49-62 
 .../check-answers |   37.03 |        0 |       0 |   38.46 |                   
  controller.js    |   34.61 |        0 |       0 |      36 | ...93-101,117-133 
 ...k-answers/copy |      20 |      100 |       0 |      20 |                   
  copy.cy.js       |      20 |      100 |       0 |      20 | 95-108            
  copy.en.js       |      20 |      100 |       0 |      20 | 94-107            
 ...ers/view-model |      44 |        0 |       0 |   45.83 |                   
  applicability.js |   46.66 |      100 |       0 |   46.66 | ...13,16,19,22,25 
  index.js         |   33.33 |        0 |       0 |   33.33 | 15-16             
  ...ng-parties.js |   42.85 |        0 |       0 |      50 | 13,16-17          
 ...ew-model/cards |   28.57 |        0 |       0 |   28.57 |                   
  documents.js     |   28.57 |        0 |       0 |   28.57 | 12-38             
 ...ards/addresses |   66.66 |        0 |       0 |   66.66 |                   
  ...ct-address.js |   66.66 |        0 |       0 |   66.66 | 13                
  ...-addresses.js |   66.66 |        0 |       0 |   66.66 | 21                
 ...ds/consignment |   66.66 |        0 |       0 |      80 |                   
  ...al-details.js |   66.66 |        0 |       0 |   66.66 | 16                
  ...rt-details.js |   66.66 |        0 |       0 |     100 | 17-27             
 ...gnment/species |   34.88 |        0 |       0 |   38.46 |                   
  ...ifier-cell.js |      50 |        0 |       0 |      50 | 4                 
  ...er-columns.js |   28.57 |        0 |       0 |      40 | 18-20             
  ...fier-table.js |   22.22 |        0 |       0 |   22.22 | 10-21             
  ...rd-actions.js |   66.66 |        0 |       0 |     100 | 20                
  ...-card-rows.js |   66.66 |        0 |       0 |     100 | 19                
  ...card-title.js |      30 |        0 |       0 |      30 | 14-21             
  species-cards.js |      25 |      100 |       0 |      25 | 10-14             
  species-text.js  |      50 |        0 |       0 |      50 | 4                 
  ...odity-line.js |   33.33 |      100 |       0 |   33.33 | 4-10              
 ...cards/movement |    40.9 |        0 |       0 |   42.85 |                   
  ...al-details.js |      50 |        0 |       0 |   66.66 | 43                
  ...rt-details.js |   38.88 |        0 |       0 |   38.88 | ...29,40,54,78-79 
 ...iew-model/rows |   43.47 |        0 |       0 |   48.78 |                   
  change-link.js   |   55.55 |        0 |       0 |   71.42 | 15,28             
  party-row.js     |   36.84 |        0 |       0 |   38.88 | ...29,49-52,63-64 
  summary-row.js   |      50 |        0 |       0 |   66.66 | 11                
  value-text.js    |   42.85 |        0 |       0 |   46.15 | 13-19,23,26       
 ...model/sections |      50 |        0 |       0 |      50 |                   
  ...onsignment.js |      50 |        0 |       0 |      50 | 17-18             
  addresses.js     |   66.66 |        0 |       0 |   66.66 | 16                
  documents.js     |   33.33 |        0 |       0 |   33.33 | 9-13              
  movement.js      |   66.66 |      100 |       0 |   66.66 | 10                
 ...es/commodities |   73.33 |    14.28 |   66.66 |   73.33 |                   
  evaluation.js    |   66.66 |    14.28 |   66.66 |   66.66 | 40-44             
 ...identification |    20.4 |        0 |       0 |   20.83 |                   
  ...controller.js |   19.14 |        0 |       0 |   19.14 | ...3,88-93,97-158 
  fields.js        |      50 |      100 |       0 |     100 |                   
 ...cation/address |   48.27 |        0 |       0 |   53.84 |                   
  fields.js        |   48.27 |        0 |       0 |   53.84 | ...4,87-93,98-105 
 ...ification/card |   24.56 |        0 |       0 |      25 |                   
  error-summary.js |   33.33 |        0 |       0 |   33.33 | 8-18              
  view-model.js    |   23.52 |        0 |       0 |      24 | ...89,103,110-135 
 ...ification/form |   20.83 |        0 |       0 |   22.72 |                   
  forms.js         |   20.83 |        0 |       0 |   22.72 | ...08-111,125-131 
 ...ion/identifier |      50 |        0 |       0 |   54.16 |                   
  fields.js        |   44.44 |        0 |       0 |   47.05 | ...32-34,43-44,51 
  table.js         |    62.5 |        0 |       0 |   71.42 | 16,26             
 ...cation/records |   21.05 |        0 |       0 |   21.05 |                   
  append.js        |   21.05 |        0 |       0 |   21.05 | 10-25,29-35,39-54 
 ...ication/remove |   33.33 |        0 |       0 |   33.33 |                   
  post-remove.js   |   33.33 |        0 |       0 |   33.33 | 10,13-14,18,24-35 
 ...cation/summary |      40 |        0 |       0 |   66.66 |                   
  ...ommodities.js |      40 |        0 |       0 |   66.66 | 17                
 ...gnment-details |      30 |        0 |       0 |   31.91 |                   
  ...controller.js |   22.85 |        0 |       0 |   22.85 | 47,73-83,87-129   
  fields.js        |      50 |        0 |       0 |    62.5 | 14,20-21          
  lines.js         |      40 |      100 |       0 |      50 | 4,9               
 ...details/remove |   31.25 |        0 |       0 |   31.25 |                   
  actions.js       |      60 |      100 |       0 |      60 | 8,11,14,17        
  post-remove.js   |   18.18 |        0 |       0 |   18.18 | 10,17,32-42,50-62 
 ...ils/validation |   21.42 |        0 |       0 |   23.07 |                   
  count-drop.js    |   21.42 |        0 |       0 |   23.07 | 13-24,37          
 ...ils/view-model |   33.33 |        0 |       0 |    37.5 |                   
  groups.js        |   33.33 |        0 |       0 |   42.85 | 22-24,27          
  selected-rows.js |      30 |        0 |       0 |   33.33 | 15-17,28-30       
  values.js        |    37.5 |        0 |       0 |    37.5 | 4,7-8,15-16       
 ...mmodities/copy |   18.51 |        0 |       0 |      20 |                   
  copy.cy.js       |   21.42 |      100 |       0 |   23.07 | 22-176            
  copy.en.js       |   15.38 |        0 |       0 |   16.66 | 14-169            
 ...odities/search |   30.76 |        0 |       0 |   32.65 |                   
  matching.js      |   31.57 |        0 |       0 |   35.29 | 9,12,27-36,42     
  ...controller.js |    30.3 |        0 |       0 |   31.25 | ...54,58-59,63-85 
 ...search/actions |   33.33 |        0 |       0 |   33.33 |                   
  ...-selection.js |   33.33 |        0 |       0 |   33.33 | 13-14,27-34       
 ...arch/selection |   36.36 |        0 |       0 |    42.1 |                   
  keys.js          |   28.57 |      100 |       0 |   33.33 | ...10,17-20,24-25 
  line-key.js      |      50 |      100 |       0 |      50 | 4                 
  selected-keys.js |      50 |        0 |       0 |      60 | 10,13             
 ...rch/view-model |   32.25 |        0 |       0 |   33.33 |                   
  ...ity-groups.js |   26.66 |        0 |       0 |   26.66 | ...19,22-24,41-50 
  legend.js        |      50 |      100 |       0 |      50 | 6                 
  ...ed-summary.js |   33.33 |        0 |       0 |   36.36 | 14-17,21-25       
  species-label.js |      50 |        0 |       0 |      50 | 13                
 ...s/confirmation |   54.54 |        0 |       0 |   54.54 |                   
  controller.js    |      50 |        0 |       0 |      50 | 19,26-30          
 ...atures/contact |   31.42 |        0 |       0 |   31.42 |                   
  controller.js    |   27.27 |        0 |       0 |   27.27 | ...1,70-72,78-116 
 ...res/cph-number |   38.88 |        0 |       0 |      40 |                   
  controller.js    |   35.29 |        0 |       0 |   36.36 | ...4,68-69,75-106 
 ...ures/dashboard |   26.08 |        0 |       0 |   27.58 |                   
  controller.js    |   32.25 |        0 |       0 |   35.71 | ...14-115,119-121 
  ...ion-helper.js |   21.66 |        0 |       0 |   22.41 | ...30-136,148-160 
 ...dashboard/copy |      25 |      100 |       0 |      25 |                   
  copy.cy.js       |      25 |      100 |       0 |      25 | 44-56             
  copy.en.js       |      25 |      100 |       0 |      25 | 43-55             
 ...view-model/row |   28.57 |        0 |       0 |   30.76 |                   
  actions.js       |      25 |        0 |       0 |      25 | 18-66             
  index.js         |      50 |        0 |       0 |     100 | 11-20             
